row_id,day_index,minute_of_day,temperature,humidity,light,co2,humidity_ratio,occupancy
1,0,0,19.975,39.74,85.943,406.513,0.007556,0
2,0,15,19.675,36.099,27.702,411.429,0.006991,0
3,0,30,20.07,35.986,78.689,416.816,0.006997,0
4,0,45,19.455,36.469,19.124,424.843,0.007031,0
5,0,60,19.715,41.4,42.797,425.407,0.0078,0
6,0,75,19.768,39.896,14.849,418.772,0.007557,0
7,0,90,19.149,37.507,64.397,415.946,0.007153,0
8,0,105,20.235,39.579,62.167,409.197,0.007565,0
9,0,120,20.304,39.534,57.784,414.555,0.007568,0
10,0,135,19.06,37.717,33.49,408.85,0.0072,0
11,0,150,19.87,38.166,87.822,409.283,0.007305,0
12,0,165,19.359,39.224,86.417,408.356,0.007421,0
13,0,180,19.136,36.214,20.211,412.557,0.006975,0
14,0,195,19.514,41.528,55.446,423.814,0.007805,0
15,0,210,19.904,38.957,33.413,426.457,0.00742,0
16,0,225,20.258,40.855,33.125,425.695,0.007736,0
17,0,240,19.406,39.528,62.153,417.374,0.007492,0
18,0,255,19.707,35.953,38.229,407.118,0.006987,0
19,0,270,19.418,36.274,84.753,418.497,0.006978,0
20,0,285,20.007,40.239,21.785,418.133,0.007638,0
21,0,300,19.568,37.136,56.301,423.416,0.007124,0
22,0,315,19.863,38.403,54.476,414.668,0.007339,0
23,0,330,19.317,37.183,16.963,418.192,0.007112,0
24,0,345,19.11,37.283,67.194,412.122,0.007107,0
25,0,360,19.632,40.344,78.83,406.257,0.007606,0
26,0,375,19.652,39.978,69.748,418.557,0.007553,0
27,0,390,20.417,36.785,49.285,417.6,0.007148,0
28,0,405,20.747,37.374,125.656,418.995,0.007248,0
29,0,420,21.054,39.585,144.398,411.775,0.007621,0
30,0,435,20.115,36.031,175.427,407.596,0.007025,0
31,0,450,21.524,39.002,158.585,413.89,0.007558,0
32,0,465,21.268,35.992,193.596,404.88,0.007104,0
33,0,480,21.95,36.175,290.928,422.583,0.007206,1
34,0,495,23.127,31.725,472.078,447.699,0.006626,1
35,0,510,22.452,33.922,339.581,464.883,0.006911,1
36,0,525,22.491,32.058,420.192,493.211,0.006611,1
37,0,540,23.744,34.013,383.497,499.696,0.007035,1
38,0,555,23.642,28.747,436.522,508.519,0.00623,1
39,0,570,23.114,31.434,525.436,523.003,0.006593,1
